property_id,property_link,listing_title,description,location,num_bedrooms,num_bathrooms,max_tenants,deposit,rent_pcm,bills_included,student_friendly,family_friendly,pet_friendly,smoker_friendly,available_from,min_tenancy_months,garden,parking,fireplace,furnishing,nearby_stations,closest_station_mins,postcode,scrape_date
1196071,https://www.openrent.co.uk//1196071,"3 Bed Flat, Garrett Mansions, W2","A luxurious interior designed Three-bedroom 1st floor apartment set over 1023 SqFt â¨Comprising a large open-plan reception room leading onto a private balcony. The fully integrated kitchen with appliances from Siemens and Miele including oven and induction hobs, large fridge freezer and dishwasher and wine chiller all inset into a composite stone work tops. The whole apartment also benefits from comfort cooling.The apartment has two double bedrooms with the master including an En-suite and a family bathroom. This apartment comes complete with large Samsung Smart TVs and Samsung sound bar and is offered with full use of the onsite facilities including Gym, pool, residence lounge area, privet dining room, conference facilities, 24 hour concierge and Cinema room. The apartment is ready to move into with internet already connected. ðResidential Land is the owner and managing agent of this property and by renting directly from us all our tenantsâ benefit from a dedicated building manager who is on hand to assist with any property related issues. We also employ a dedicated team of maintenance experts and provide a 24-hour emergency helpline ð²Interior Designed | Private Balcony Dedicated Building Manager24 hour concierge and CCTVGreat transport linksLiftComfort CoolingNewly built and interior designed Every apartments benefits from outside space Available furnished or unfurnished | Pet Friendly Cinema and conference facilities | Superfast Broadband Car Parking and Bike Storage facilities Swimming Pool, Sauna and Steam room facilitesTransports nearby:Edgware Road - 0.2 mile ( 4 minutes walk)London Paddington - 0.4 miles (8 minute walk)Marylebone - 0.4 miles (8 minute walk)Paddington - 0.4 miles (8 minute walk)London Marylebone - 0.4 miles (8 minute walk)Best Regards,Federicað¦",London,3,2,6,8666,8666,No,Yes,Yes,Yes,Yes,09 September 2021,1,Yes,Yes,No,Furnished,"['Edgware Road Bakerloo , Underground Station', 'Edgware Road Circle , Underground Station', 'London Paddington, Rail Station', 'Paddington , Underground Station']",3,W2,09 September 2021
1208170,https://www.openrent.co.uk//1208170,"1 Bed Flat, Garrett Mansions, W2","1st floor - 1 bedroom - 561sq ft - 1 bathroom â¨Broadband, CCTV, Available furnished or unfurnished, Gardens, Gym / Spa, Lifts, Parking, Pool, Porter, Sports Facilities, Video Entry, WifiA luxurious interior designed one-bedroom 1st floor apartment set over 561 SqFt comprising a large open-plan reception room leading onto a private balcony.The fully integrated kitchen with appliances from Siemens and Miele including oven and induction hobs, large fridge freezer and dishwasher and wine chiller all inset into a composite stone work tops. The apartment has two double bedrooms with the master including an En-suite and a family bathroom. The whole apartment also benefits from comfort cooling.This apartment comes complete with large Samsung Smart TVs and Samsung sound bar and is offered with full use of the onsite facilities including Gym, pool, residence lounge area, privet dining room, conference facilities, 24 hour concierge and Cinema room. The apartment is ready to move into with internet already connected. Newly built and interior designed Every apartments benefits from outside space Available furnished or unfurnishedCinema and conference facilities Car Parking and Bike Storage facilities Swimming Pool, Sauna and Steam room facilitiesTransport nearby ð Edgware Road - 0.2 miles   (4 minute walk)London Paddington - 0.4 miles   (8 minute walk)Marylebone - 0.4 miles   (8 minute walk)Paddington - 0.4 miles   (8 minute walk)London Marylebone - 0.4 miles. (8 minute walk)Tenants also benefit from a dedicated building manager who is on hand to assist with any property related issues. We also employ a dedicated team of maintenance experts and provide a 24-hour emergency helpline ð²Best Regards,Federicað¦",London,1,1,2,3423,3423,No,Yes,Yes,Yes,Yes,"01 October, 2021",6,Yes,Yes,No,At tenant choice,"['Edgware Road Bakerloo , Underground Station', 'Edgware Road Circle , Underground Station', 'London Paddington, Rail Station', 'Paddington , Underground Station']",3,W2,09 September 2021
1188634,https://www.openrent.co.uk//1188634,"2 Bed Flat, Fulham Road, SW3","We are proud to offer this delightful 2 bedroom, 2 bathroom flat in a great location.Available to move in from 18 August 2021. Property is offered furnished.Viewing highly recommended. Contact OpenRent today for more details or to arrange a viewing! SummaryRent Â£4,983.33 per month (Â£1,150.00 per week)Deposit / Bond is Â£5,749.99Minimum tenancy is 6 monthsMaximum number of tenants is 4",London,2,2,4,5749,4983,No,Yes,Yes,Yes,Yes,09 September 2021,6,No,No,No,Furnished,"['South Kensington Station', 'Gloucester Road Station', 'Sloane Square Station', 'Knightsbridge Station']",4,SW3,09 September 2021
643081,https://www.openrent.co.uk//643081,,,London,-1,-1,-1,-1,-1,Undefined,Undefined,Undefined,Undefined,Undefined,09 September 2021,-1,Undefined,Undefined,Undefined,Undefined,['Undefined'],-1,,09 September 2021
1190911,https://www.openrent.co.uk//1190911,,,London,-1,-1,-1,-1,-1,Undefined,Undefined,Undefined,Undefined,Undefined,09 September 2021,-1,Undefined,Undefined,Undefined,Undefined,['Undefined'],-1,,09 September 2021
1201949,https://www.openrent.co.uk//1201949,"2 Bed Flat, Garrett Mansions, W2","This apartment comes complete with large Samsung Smart TVs and Samsung sound bar and is offered with full use of the onsite facilities including Gym, pool, residence lounge area, privet dining room, conference facilities, 24 hour concierge and Cinema room. The apartment is ready to move into with internet already connected.Interior Designed | Private BalconyOn-site Gym | Cinema Media Room | Board Room24 hour concierge and CCTVLiftCentral locationComfort Cooling",London,2,2,5,5869,5087,No,Yes,Yes,Yes,Yes,09 September 2021,3,Yes,Yes,No,Furnished,"['Edgware Road Bakerloo , Underground Station', 'Edgware Road Circle , Underground Station', 'London Paddington, Rail Station', 'Paddington , Underground Station']",3,W2,09 September 2021
1206199,https://www.openrent.co.uk//1206199,,,London,-1,-1,-1,-1,-1,Undefined,Undefined,Undefined,Undefined,Undefined,09 September 2021,-1,Undefined,Undefined,Undefined,Undefined,['Undefined'],-1,,09 September 2021
1190234,https://www.openrent.co.uk//1190234,"Room in a Shared Flat, Guildford Road, SW8","*THIS IS 3 ROOMS IN A SHARED FLAT*This property has 5 bedrooms, 1 bathroom and separate toilet.Service Includedâ Online Bookingâ RelocationAmenities:â ð¡Electric Billâ ð§Water Billâ ðHigh Speed Internet/Wifiâ ð ï¸Repairsâ Council Tax Includedâ *All bills with periodic cleaning of common areas includedAdvantages of these Rooms:â ðTubes (24/7)â ðBus Stations (24/7)â ð½ï¸Restaurants/ð¥Pubâ ðUniversitiesâ âHospital/Pharmacyâ ð±Banksâ ðï¸Shops/Marketsâ ðï¸Parksâ ðï¸Main Road/Streetð¥ð¥We can offer an online booking if you live abroad and wish to book in advanceð¥ð¥ To arrange a viewing, book it from abroad or ask for info please send us a message specifying your best move in date and a phone number/whatsApp number please. Let's talk in French, Spanish, Italian, Portuguese or English :)",London,5,1,3,692,600,Yes,Yes,No,No,No,09 September 2021,6,Yes,No,No,Furnished,"['Stockwell Station', 'Vauxhall Station', 'Vauxhall, Rail Station', 'Clapham North Station']",7,SW8,09 September 2021
1201900,https://www.openrent.co.uk//1201900,,,London,-1,-1,-1,-1,-1,Undefined,Undefined,Undefined,Undefined,Undefined,09 September 2021,-1,Undefined,Undefined,Undefined,Undefined,['Undefined'],-1,,09 September 2021
1192977,https://www.openrent.co.uk//1192977,,,London,-1,-1,-1,-1,-1,Undefined,Undefined,Undefined,Undefined,Undefined,09 September 2021,-1,Undefined,Undefined,Undefined,Undefined,['Undefined'],-1,,09 September 2021
1143956,https://www.openrent.co.uk//1143956,,,London,-1,-1,-1,-1,-1,Undefined,Undefined,Undefined,Undefined,Undefined,09 September 2021,-1,Undefined,Undefined,Undefined,Undefined,['Undefined'],-1,,09 September 2021
1186416,https://www.openrent.co.uk//1186416,,,London,-1,-1,-1,-1,-1,Undefined,Undefined,Undefined,Undefined,Undefined,09 September 2021,-1,Undefined,Undefined,Undefined,Undefined,['Undefined'],-1,,09 September 2021
1206929,https://www.openrent.co.uk//1206929,,,London,-1,-1,-1,-1,-1,Undefined,Undefined,Undefined,Undefined,Undefined,09 September 2021,-1,Undefined,Undefined,Undefined,Undefined,['Undefined'],-1,,09 September 2021
235428,https://www.openrent.co.uk//235428,,,London,-1,-1,-1,-1,-1,Undefined,Undefined,Undefined,Undefined,Undefined,09 September 2021,-1,Undefined,Undefined,Undefined,Undefined,['Undefined'],-1,,09 September 2021
1203231,https://www.openrent.co.uk//1203231,"2 Bed Flat, Creative House, SW8","A stunning executive premium Two bedroom One Bathroom Apartment located on the third floor in the heart of Battersea.Creative House flat 9 is located on Prince of Wales Drive, Battersea SW8. This premium Two bedroom One Bathroom Apartment comprises of approximately 750 sq ft .Offering a large open plan living/kitchen room, spacious hallway, Two spacious double bedrooms and One Bathroom. Located in Zone 1 with Battersea park on its doorstep, Prince of Wales drive will benefit from excellent transport links such as Battersea Park station, Queenstown road station and the new the Northern Line extension is due to open in 2020. The Apartments come fully furnished where you will find everything you need such as high quality connectivity to the buildingâs secure WiFi network and fast internet connection, ample power sockets in all rooms, and the living area is equipped with up to date HD TV with satellite services, as well as with music streaming. The kitchen has been furnished to allow self-catering and casual entertaining, as well as self-care laundry.Our Apartments all come with:Air conditioning/HeatingWireless Internet48â³ Smart TVSatellite ChannelsHair DryerHandmade bedOne King Bed and One Double BedSafeIronCoffee and tea setWasherFridge/freezerOven and hobMicrowaveKettle Kitchenware(Bills Not Included)(Please note that their are several apartments listed with slight differences in each apartment however they all remain Two Bedroom One Bathroom)SummaryMinimum tenancy is 6 months - Landlord is flexible for extensions Maximum number of tenants is 4",London,2,1,4,2800,2800,No,Yes,Yes,Yes,No,09 September 2021,6,No,Yes,No,Furnished,"['Battersea Park, Rail Station', 'Queenstown Road (Battersea)', 'Wandsworth Road', 'Pimlico Station']",2,SW8,09 September 2021
1202207,https://www.openrent.co.uk//1202207,"2 Bed Maisonette, Barker House, SE17","We are proud to offer this delightful 2 bedroom, 1 bathroom maisonette in a great location.Available to move in from 01 September 2021, this property benefits from available parking, a warm fireplace, and garden access. Property is offered furnished or unfurnished (tenant can decide).Viewing highly recommended. Contact OpenRent today for more details or to arrange a viewing! SummaryRent Â£1,390.00 per month (Â£320.77 per week)Deposit / Bond is Â£1,600.00Minimum tenancy is 24 monthsMaximum number of tenants is 3",London,2,1,3,1600,1390,No,Yes,Yes,No,No,09 September 2021,24,Yes,Yes,Yes,At tenant choice,"['Elephant And Castle, Rail Station', 'Borough Station', 'London Bridgelondon, Rail Station', 'London Bridge Station']",16,SE17,09 September 2021
1180190,https://www.openrent.co.uk//1180190,"Room in a Shared Flat, Havelock Street, N1","Double room for rent with balcony in N1 in a newly built apartment just 7 mins walk from King's Cross station and Eurostar. The flat consist of open plan kitchen with living room, 3 bedrooms, 1 bathroom, washing machine, internet, landline and sky TV. Couples are welcome.All bills includedÂ£195/wk 1 personÂ£230/wk 2 people",London,3,1,2,975,845,Yes,No,No,No,Yes,09 September 2021,6,No,No,No,Furnished,"['Caledonian Road & Barnsbury', ""King's Crosslondon"", 'London St Pancras International, Rail Station', ""King's Cross St. Pancras , Underground Station""]",10,N1,09 September 2021
1194234,https://www.openrent.co.uk//1194234,,,London,-1,-1,-1,-1,-1,Undefined,Undefined,Undefined,Undefined,Undefined,09 September 2021,-1,Undefined,Undefined,Undefined,Undefined,['Undefined'],-1,,09 September 2021
1163902,https://www.openrent.co.uk//1163902,,,London,-1,-1,-1,-1,-1,Undefined,Undefined,Undefined,Undefined,Undefined,09 September 2021,-1,Undefined,Undefined,Undefined,Undefined,['Undefined'],-1,,09 September 2021
1196044,https://www.openrent.co.uk//1196044,"1 Bed Maisonette, Florin Court, SE1","We are proud to offer this delightful 1 bedroom, 1 bathroom maisonette with balcony in a great quiet but vibrant location near Bermondsey Street and Maltby Market 2-5 minutes walk away. Borough Market 10 minutes. Tennis Courts 2 minutes away. Buses and trains 1-10 mins walk.Late night Co-op 1 minute.Photos to follow shortly.Available to move in from 23 October 2021, this property benefits from available gated,secure parking.Bicycle store. Property is offered furnished.Porter Monday-Friday.Single occupancy and guarantor preferred. Viewing highly recommended. Contact OpenRent today for more details or to arrange a viewing! SummaryRent Â£2,000.00 per month (Â£461.54 per week)Deposit / Bond is Â£2,000.00Minimum tenancy is 12 monthsMaximum number of tenants is 2Photos to follow shortly",London,1,1,2,2000,2000,No,No,No,No,No,"23 October, 2021",12,No,Yes,No,Furnished,"['London Bridgelondon, Rail Station', 'London Bridge Station', 'Tower Hill , Underground Station', 'Tower Gateway Station']",12,SE1,09 September 2021
